[2023-03-22 14:26:49,671][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /../dataset/kspon/data/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 14:26:49,773][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 14:26:55,123][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2113.wav
[2023-03-22 14:26:55,134][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1677.wav
[2023-03-22 14:26:55,134][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0693.wav
[2023-03-22 14:26:55,136][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2351.wav
[2023-03-22 14:26:55,139][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1755.wav
[2023-03-22 14:26:55,142][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4776.wav
[2023-03-22 14:26:55,144][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3107.wav
[2023-03-22 14:26:55,147][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1280.wav
[2023-03-22 14:26:55,148][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0443.wav
[2023-03-22 14:26:55,157][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0534.wav
[2023-03-22 14:26:55,158][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0319.wav
[2023-03-22 14:26:55,159][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0704.wav
[2023-03-22 14:26:55,163][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3502.wav
[2023-03-22 14:26:55,164][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0650.wav
[2023-03-22 14:26:55,167][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2386.wav
[2023-03-22 14:26:55,171][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0931.wav
[2023-03-22 14:26:55,173][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0369.wav
[2023-03-22 14:26:55,179][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2237.wav
[2023-03-22 14:26:55,181][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3968.wav
[2023-03-22 14:26:55,183][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3847.wav
[2023-03-22 14:26:55,186][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2984.wav
[2023-03-22 14:26:55,191][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4362.wav
[2023-03-22 14:26:55,193][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0390.wav
[2023-03-22 14:26:55,195][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0065.wav
[2023-03-22 14:26:55,195][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1270.wav
[2023-03-22 14:26:55,198][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2451.wav
[2023-03-22 14:26:55,200][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0713.wav
[2023-03-22 14:26:55,205][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2461.wav
[2023-03-22 14:26:55,208][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1691.wav
[2023-03-22 14:26:55,214][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2698.wav
[2023-03-22 14:26:55,217][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4602.wav
[2023-03-22 14:26:55,219][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0084.wav
[2023-03-22 14:26:55,222][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1497.wav
[2023-03-22 14:26:55,223][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1809.wav
[2023-03-22 14:26:55,226][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4356.wav
[2023-03-22 14:26:55,229][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0340.wav
[2023-03-22 14:26:55,230][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0315.wav
[2023-03-22 14:26:55,238][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0202.wav
[2023-03-22 14:26:55,240][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3377.wav
[2023-03-22 14:26:55,241][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1938.wav
[2023-03-22 14:26:55,248][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0809.wav
[2023-03-22 14:26:55,249][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3291.wav
[2023-03-22 14:26:55,256][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4201.wav
[2023-03-22 14:26:55,259][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4565.wav
[2023-03-22 14:26:55,260][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0466.wav
[2023-03-22 14:26:55,264][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0655.wav
[2023-03-22 14:26:55,268][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0618.wav
[2023-03-22 14:26:55,270][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0445.wav
[2023-03-22 14:26:55,272][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1122.wav
[2023-03-22 14:26:55,274][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2203.wav
[2023-03-22 14:26:55,276][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2135.wav
[2023-03-22 14:26:55,280][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2524.wav
[2023-03-22 14:26:55,282][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3333.wav
[2023-03-22 14:26:55,288][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1631.wav
[2023-03-22 14:26:55,295][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4302.wav
[2023-03-22 14:26:55,299][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2551.wav
[2023-03-22 14:26:55,305][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0751.wav
[2023-03-22 14:26:55,308][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0262.wav
[2023-03-22 14:26:55,310][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1177.wav
[2023-03-22 14:26:55,324][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0417.wav
[2023-03-22 14:26:55,326][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4447.wav
[2023-03-22 14:26:55,327][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4294.wav
[2023-03-22 14:26:55,331][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4450.wav
[2023-03-22 14:26:55,338][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0151.wav
[2023-03-22 14:26:55,340][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0115.wav
[2023-03-22 14:26:55,341][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3303.wav
[2023-03-22 14:26:55,344][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0068.wav
[2023-03-22 14:26:55,353][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0108.wav
[2023-03-22 14:26:55,355][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2484.wav
[2023-03-22 14:26:55,360][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2616.wav
[2023-03-22 14:26:55,362][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2647.wav
[2023-03-22 14:26:55,365][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4021.wav
[2023-03-22 14:26:55,372][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2746.wav
[2023-03-22 14:26:55,374][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0873.wav
[2023-03-22 14:26:55,375][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1082.wav
[2023-03-22 14:26:55,381][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3663.wav
[2023-03-22 14:26:55,382][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0855.wav
[2023-03-22 14:26:55,385][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1649.wav
[2023-03-22 14:26:55,389][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0413.wav
[2023-03-22 14:26:55,392][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3117.wav
[2023-03-22 14:26:55,397][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3160.wav
[2023-03-22 14:26:55,404][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0482.wav
[2023-03-22 14:26:55,407][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4163.wav
[2023-03-22 14:26:55,411][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1253.wav
[2023-03-22 14:26:55,413][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0227.wav
[2023-03-22 14:26:55,417][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1354.wav
[2023-03-22 14:26:55,421][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0728.wav
[2023-03-22 14:26:55,423][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0528.wav
[2023-03-22 14:26:55,425][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0460.wav
[2023-03-22 14:26:55,431][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2387.wav
[2023-03-22 14:26:55,436][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3053.wav
[2023-03-22 14:26:55,438][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0976.wav
[2023-03-22 14:26:55,442][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0971.wav
[2023-03-22 14:26:55,448][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3233.wav
[2023-03-22 14:26:55,449][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1380.wav
[2023-03-22 14:26:55,455][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4029.wav
[2023-03-22 14:26:55,455][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4650.wav
[2023-03-22 14:26:55,460][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0696.wav
[2023-03-22 14:26:55,466][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0965.wav
[2023-03-22 14:26:55,469][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3600.wav
[2023-03-22 14:26:55,474][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1297.wav
[2023-03-22 14:26:55,482][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0594.wav
[2023-03-22 14:26:55,483][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0032.wav
[2023-03-22 14:26:55,486][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0914.wav
[2023-03-22 14:26:55,487][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3917.wav
[2023-03-22 14:26:55,490][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0356.wav
[2023-03-22 14:26:55,494][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0038.wav
[2023-03-22 14:26:55,498][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0196.wav
[2023-03-22 14:26:55,502][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0325.wav
[2023-03-22 14:26:55,510][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0423.wav
[2023-03-22 14:26:55,514][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4201.wav
[2023-03-22 14:26:55,515][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1849.wav
[2023-03-22 14:26:55,523][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3919.wav
[2023-03-22 14:26:55,523][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2321.wav
[2023-03-22 14:26:55,525][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4067.wav
[2023-03-22 14:26:55,527][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3084.wav
[2023-03-22 14:26:55,531][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0005.wav
[2023-03-22 14:26:55,536][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0929.wav
[2023-03-22 14:26:55,542][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3134.wav
[2023-03-22 14:26:55,545][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0464.wav
[2023-03-22 14:26:55,551][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3068.wav
[2023-03-22 14:26:55,557][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1299.wav
[2023-03-22 14:26:55,560][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0063.wav
[2023-03-22 14:26:55,562][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3507.wav
[2023-03-22 14:26:55,563][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0447.wav
[2023-03-22 14:26:55,567][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4463.wav
[2023-03-22 14:26:55,569][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1036.wav
[2023-03-22 14:26:55,571][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1308.wav
[2023-03-22 14:26:55,579][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0222.wav
[2023-03-22 14:26:55,584][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0272.wav
[2023-03-22 14:26:55,590][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0047.wav
[2023-03-22 14:26:55,594][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4499.wav
[2023-03-22 14:26:55,596][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0372.wav
[2023-03-22 14:26:55,597][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_4074.wav
[2023-03-22 14:26:55,601][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1513.wav
[2023-03-22 14:26:55,603][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4134.wav
[2023-03-22 14:26:55,605][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0426.wav
[2023-03-22 14:26:55,610][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3522.wav
[2023-03-22 14:26:55,618][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3302.wav
[2023-03-22 14:26:55,623][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_1050.wav
[2023-03-22 14:26:55,626][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3568.wav
[2023-03-22 14:26:55,628][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1796.wav
[2023-03-22 14:26:55,631][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0587.wav
[2023-03-22 14:26:55,637][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3161.wav
[2023-03-22 14:26:55,638][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1488.wav
[2023-03-22 14:26:55,641][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2034.wav
[2023-03-22 14:26:55,644][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0507.wav
[2023-03-22 14:26:55,649][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0643.wav
[2023-03-22 14:26:55,651][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3528.wav
[2023-03-22 14:26:55,656][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2067.wav
[2023-03-22 14:26:55,657][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4175.wav
[2023-03-22 14:26:55,662][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2441.wav
[2023-03-22 14:26:55,668][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3958.wav
[2023-03-22 14:26:55,670][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0324.wav
[2023-03-22 14:26:55,674][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3127.wav
[2023-03-22 14:26:55,675][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3417.wav
[2023-03-22 14:26:55,678][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/1/1_0527.wav
[2023-03-22 14:26:55,680][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2360.wav
[2023-03-22 14:26:55,682][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2432.wav
[2023-03-22 14:26:55,689][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2887.wav
[2023-03-22 14:26:55,692][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_2833.wav
[2023-03-22 14:26:55,696][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0949.wav
[2023-03-22 14:26:55,698][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3519.wav
[2023-03-22 14:26:55,702][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1386.wav
[2023-03-22 14:26:55,705][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_0376.wav
[2023-03-22 14:26:55,707][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_1660.wav
[2023-03-22 14:26:55,708][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_1178.wav
[2023-03-22 14:26:55,711][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4788.wav
[2023-03-22 14:26:55,714][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3823.wav
[2023-03-22 14:26:55,719][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2258.wav
[2023-03-22 14:26:55,722][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0544.wav
[2023-03-22 14:26:55,723][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0405.wav
[2023-03-22 14:26:55,728][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3973.wav
[2023-03-22 14:26:55,729][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_3171.wav
[2023-03-22 14:26:55,731][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_3425.wav
[2023-03-22 14:26:55,732][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/3/3_4341.wav
[2023-03-22 14:26:55,735][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_0900.wav
[2023-03-22 14:26:55,739][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/2/2_0919.wav
[2023-03-22 14:26:55,744][kospeech.utils][INFO] - Audio is None : /../dataset/kspon/data/kss/4/4_2614.wav
