[2023-03-22 13:32:58,877][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 13:32:58,962][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 13:33:10,307][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3117.wav
[2023-03-22 13:33:10,309][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0413.wav
[2023-03-22 13:33:10,310][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2746.wav
[2023-03-22 13:33:10,314][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1649.wav
[2023-03-22 13:33:10,316][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0227.wav
[2023-03-22 13:33:10,322][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1253.wav
[2023-03-22 13:33:10,325][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2387.wav
[2023-03-22 13:33:10,328][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4163.wav
[2023-03-22 13:33:10,336][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0460.wav
[2023-03-22 13:33:10,338][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0728.wav
[2023-03-22 13:33:10,341][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3160.wav
[2023-03-22 13:33:10,346][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0971.wav
[2023-03-22 13:33:10,347][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1354.wav
[2023-03-22 13:33:10,349][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0696.wav
[2023-03-22 13:33:10,354][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0976.wav
[2023-03-22 13:33:10,355][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3053.wav
[2023-03-22 13:33:10,361][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4650.wav
[2023-03-22 13:33:10,365][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1380.wav
[2023-03-22 13:33:10,367][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0528.wav
[2023-03-22 13:33:10,374][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1297.wav
[2023-03-22 13:33:10,377][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3233.wav
[2023-03-22 13:33:10,379][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0356.wav
[2023-03-22 13:33:10,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3600.wav
[2023-03-22 13:33:10,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0965.wav
[2023-03-22 13:33:10,387][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3917.wav
[2023-03-22 13:33:10,393][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0032.wav
[2023-03-22 13:33:10,393][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4029.wav
[2023-03-22 13:33:10,401][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0325.wav
[2023-03-22 13:33:10,403][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0594.wav
[2023-03-22 13:33:10,408][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3919.wav
[2023-03-22 13:33:10,414][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0196.wav
[2023-03-22 13:33:10,415][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0038.wav
[2023-03-22 13:33:10,419][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2321.wav
[2023-03-22 13:33:10,423][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1849.wav
[2023-03-22 13:33:10,424][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0914.wav
[2023-03-22 13:33:10,426][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0005.wav
[2023-03-22 13:33:10,430][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0423.wav
[2023-03-22 13:33:10,431][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1299.wav
[2023-03-22 13:33:10,439][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4067.wav
[2023-03-22 13:33:10,440][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3084.wav
[2023-03-22 13:33:10,443][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3068.wav
[2023-03-22 13:33:10,450][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0464.wav
[2023-03-22 13:33:10,454][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4201.wav
[2023-03-22 13:33:10,455][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3507.wav
[2023-03-22 13:33:10,456][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0929.wav
[2023-03-22 13:33:10,457][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0272.wav
[2023-03-22 13:33:10,463][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0063.wav
[2023-03-22 13:33:10,465][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4463.wav
[2023-03-22 13:33:10,466][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0222.wav
[2023-03-22 13:33:10,471][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1308.wav
[2023-03-22 13:33:10,480][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3134.wav
[2023-03-22 13:33:10,483][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4499.wav
[2023-03-22 13:33:10,483][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0447.wav
[2023-03-22 13:33:10,488][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3522.wav
[2023-03-22 13:33:10,490][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_4074.wav
[2023-03-22 13:33:10,495][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0047.wav
[2023-03-22 13:33:10,496][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0426.wav
[2023-03-22 13:33:10,496][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4134.wav
[2023-03-22 13:33:10,502][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1036.wav
[2023-03-22 13:33:10,509][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_1050.wav
[2023-03-22 13:33:10,510][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0372.wav
[2023-03-22 13:33:10,516][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2034.wav
[2023-03-22 13:33:10,516][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0587.wav
[2023-03-22 13:33:10,522][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1488.wav
[2023-03-22 13:33:10,528][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3161.wav
[2023-03-22 13:33:10,530][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3302.wav
[2023-03-22 13:33:10,531][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1513.wav
[2023-03-22 13:33:10,534][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0643.wav
[2023-03-22 13:33:10,536][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3568.wav
[2023-03-22 13:33:10,542][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3958.wav
[2023-03-22 13:33:10,545][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4175.wav
[2023-03-22 13:33:10,548][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0324.wav
[2023-03-22 13:33:10,551][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2441.wav
[2023-03-22 13:33:10,556][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0507.wav
[2023-03-22 13:33:10,557][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1796.wav
[2023-03-22 13:33:10,562][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3528.wav
[2023-03-22 13:33:10,563][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3417.wav
[2023-03-22 13:33:10,568][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2833.wav
[2023-03-22 13:33:10,571][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2432.wav
[2023-03-22 13:33:10,575][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0949.wav
[2023-03-22 13:33:10,577][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2887.wav
[2023-03-22 13:33:10,581][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_2067.wav
[2023-03-22 13:33:10,584][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3127.wav
[2023-03-22 13:33:10,587][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/1/1_0527.wav
[2023-03-22 13:33:10,590][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1386.wav
[2023-03-22 13:33:10,592][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3823.wav
[2023-03-22 13:33:10,596][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1178.wav
[2023-03-22 13:33:10,599][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0544.wav
[2023-03-22 13:33:10,603][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4788.wav
[2023-03-22 13:33:10,607][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2360.wav
[2023-03-22 13:33:10,610][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3519.wav
[2023-03-22 13:33:10,612][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1660.wav
[2023-03-22 13:33:10,615][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0405.wav
[2023-03-22 13:33:10,617][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0900.wav
[2023-03-22 13:33:10,621][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4341.wav
[2023-03-22 13:33:10,625][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2614.wav
[2023-03-22 13:33:10,628][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_3425.wav
[2023-03-22 13:33:10,635][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_0376.wav
[2023-03-22 13:33:10,637][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_2258.wav
[2023-03-22 13:33:10,639][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_3171.wav
[2023-03-22 13:33:10,641][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_4084.wav
[2023-03-22 13:33:10,645][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/2/2_0674.wav
[2023-03-22 13:33:10,651][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/3/3_1081.wav
[2023-03-22 13:33:10,653][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_1495.wav
[2023-03-22 13:33:10,654][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss/4/4_0353.wav
