[2023-03-22 12:34:56,135][kospeech.utils][INFO] - audio:
  audio_extension: wav
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: ./dataset/kspondata/kss
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 100
  checkpoint_every: 100
  print_every: 10
  mode: train
  num_workers: 8
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 8
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2023-03-22 12:34:56,186][kospeech.utils][INFO] - Operating System : Windows 10
[2023-03-22 12:34:59,071][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3303.wav
[2023-03-22 12:34:59,072][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0108.wav
[2023-03-22 12:34:59,073][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0413.wav
[2023-03-22 12:34:59,078][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2616.wav
[2023-03-22 12:34:59,079][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3117.wav
[2023-03-22 12:34:59,079][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2746.wav
[2023-03-22 12:34:59,082][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0482.wav
[2023-03-22 12:34:59,084][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0227.wav
[2023-03-22 12:34:59,093][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1082.wav
[2023-03-22 12:34:59,094][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3663.wav
[2023-03-22 12:34:59,095][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0728.wav
[2023-03-22 12:34:59,101][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0460.wav
[2023-03-22 12:34:59,103][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2387.wav
[2023-03-22 12:34:59,103][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3160.wav
[2023-03-22 12:34:59,105][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0971.wav
[2023-03-22 12:34:59,107][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1649.wav
[2023-03-22 12:34:59,114][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1253.wav
[2023-03-22 12:34:59,117][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4163.wav
[2023-03-22 12:34:59,118][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1380.wav
[2023-03-22 12:34:59,120][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4650.wav
[2023-03-22 12:34:59,126][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0696.wav
[2023-03-22 12:34:59,129][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0528.wav
[2023-03-22 12:34:59,130][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1297.wav
[2023-03-22 12:34:59,132][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1354.wav
[2023-03-22 12:34:59,137][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0976.wav
[2023-03-22 12:34:59,141][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3053.wav
[2023-03-22 12:34:59,142][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0032.wav
[2023-03-22 12:34:59,144][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3917.wav
[2023-03-22 12:34:59,148][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0356.wav
[2023-03-22 12:34:59,153][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4029.wav
[2023-03-22 12:34:59,157][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0325.wav
[2023-03-22 12:34:59,157][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3233.wav
[2023-03-22 12:34:59,159][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3600.wav
[2023-03-22 12:34:59,166][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0965.wav
[2023-03-22 12:34:59,169][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2321.wav
[2023-03-22 12:34:59,171][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1849.wav
[2023-03-22 12:34:59,172][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3919.wav
[2023-03-22 12:34:59,176][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0914.wav
[2023-03-22 12:34:59,182][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0005.wav
[2023-03-22 12:34:59,184][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0594.wav
[2023-03-22 12:34:59,186][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0196.wav
[2023-03-22 12:34:59,188][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0038.wav
[2023-03-22 12:34:59,190][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3068.wav
[2023-03-22 12:34:59,195][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1299.wav
[2023-03-22 12:34:59,196][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0464.wav
[2023-03-22 12:34:59,199][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4201.wav
[2023-03-22 12:34:59,204][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3507.wav
[2023-03-22 12:34:59,209][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0423.wav
[2023-03-22 12:34:59,211][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3084.wav
[2023-03-22 12:34:59,213][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4067.wav
[2023-03-22 12:34:59,216][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0222.wav
[2023-03-22 12:34:59,219][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1308.wav
[2023-03-22 12:34:59,221][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0272.wav
[2023-03-22 12:34:59,223][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3134.wav
[2023-03-22 12:34:59,226][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4499.wav
[2023-03-22 12:34:59,231][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0929.wav
[2023-03-22 12:34:59,234][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4463.wav
[2023-03-22 12:34:59,238][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0063.wav
[2023-03-22 12:34:59,240][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0426.wav
[2023-03-22 12:34:59,243][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4134.wav
[2023-03-22 12:34:59,247][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3522.wav
[2023-03-22 12:34:59,249][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1036.wav
[2023-03-22 12:34:59,252][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_1050.wav
[2023-03-22 12:34:59,257][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_4074.wav
[2023-03-22 12:34:59,259][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0447.wav
[2023-03-22 12:34:59,263][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3161.wav
[2023-03-22 12:34:59,266][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0047.wav
[2023-03-22 12:34:59,267][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1488.wav
[2023-03-22 12:34:59,271][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2034.wav
[2023-03-22 12:34:59,272][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1513.wav
[2023-03-22 12:34:59,273][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0643.wav
[2023-03-22 12:34:59,279][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0587.wav
[2023-03-22 12:34:59,284][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0372.wav
[2023-03-22 12:34:59,285][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2441.wav
[2023-03-22 12:34:59,289][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3302.wav
[2023-03-22 12:34:59,290][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0324.wav
[2023-03-22 12:34:59,295][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3958.wav
[2023-03-22 12:34:59,298][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1796.wav
[2023-03-22 12:34:59,300][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3417.wav
[2023-03-22 12:34:59,301][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4175.wav
[2023-03-22 12:34:59,307][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3568.wav
[2023-03-22 12:34:59,308][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2887.wav
[2023-03-22 12:34:59,312][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0507.wav
[2023-03-22 12:34:59,313][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0949.wav
[2023-03-22 12:34:59,318][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2833.wav
[2023-03-22 12:34:59,320][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_2067.wav
[2023-03-22 12:34:59,322][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1386.wav
[2023-03-22 12:34:59,324][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2432.wav
[2023-03-22 12:34:59,331][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3528.wav
[2023-03-22 12:34:59,333][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4788.wav
[2023-03-22 12:34:59,337][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3127.wav
[2023-03-22 12:34:59,339][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0544.wav
[2023-03-22 12:34:59,342][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3823.wav
[2023-03-22 12:34:59,347][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2360.wav
[2023-03-22 12:34:59,349][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0405.wav
[2023-03-22 12:34:59,350][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1178.wav
[2023-03-22 12:34:59,354][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3425.wav
[2023-03-22 12:34:59,356][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\1\1_0527.wav
[2023-03-22 12:34:59,362][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_3519.wav
[2023-03-22 12:34:59,366][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2614.wav
[2023-03-22 12:34:59,370][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0900.wav
[2023-03-22 12:34:59,377][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\2\2_0674.wav
[2023-03-22 12:34:59,384][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_0376.wav
[2023-03-22 12:34:59,385][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_0353.wav
[2023-03-22 12:34:59,391][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4341.wav
[2023-03-22 12:34:59,396][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_1495.wav
[2023-03-22 12:34:59,401][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_4084.wav
[2023-03-22 12:34:59,404][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\3\3_1660.wav
[2023-03-22 12:34:59,409][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2258.wav
[2023-03-22 12:34:59,412][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_3526.wav
[2023-03-22 12:34:59,414][kospeech.utils][INFO] - Audio is None : ./dataset/kspondata/kss\4\4_2554.wav
